107;104;2;2017-01-01;2018-01-01
108;105;2;2017-01-01;2018-01-01
109;106;2;2017-01-01;2018-01-01
110;107;2;2017-01-01;2018-01-01
111;108;2;2017-01-01;2018-01-01
112;109;2;2017-01-01;2018-01-01
113;110;2;2017-01-01;2018-01-01
114;111;2;2017-01-01;2018-01-01
115;112;2;2017-01-01;2018-01-01
116;113;2;2017-01-01;2018-01-01
117;114;2;2017-01-01;2018-01-01
118;115;2;2017-01-01;2018-01-01
119;116;2;2017-01-01;2018-01-01
120;117;2;2017-01-01;2018-01-01
121;118;2;2017-01-01;2018-01-01
122;119;2;2017-01-01;2018-01-01
123;120;2;2017-01-01;2018-01-01
124;121;2;2017-01-01;2018-01-01
125;122;2;2017-01-01;2018-01-01
126;123;2;2017-01-01;2018-01-01
127;124;2;2017-01-01;2018-01-01
128;125;2;2017-01-01;2018-01-01
129;126;2;2017-01-01;2018-01-01
130;127;2;2017-01-01;2018-01-01
131;128;2;2017-01-01;2018-01-01
132;129;2;2017-01-01;2018-01-01
133;130;2;2017-01-01;2018-01-01
134;131;2;2017-01-01;2018-01-01
135;132;2;2017-01-01;2018-01-01
136;133;2;2017-01-01;2018-01-01
137;134;2;2017-01-01;2018-01-01
138;135;2;2017-01-01;2018-01-01
139;136;2;2017-01-01;2018-01-01
140;137;2;2017-01-01;2018-01-01
141;138;2;2017-01-01;2018-01-01
142;139;2;2017-01-01;2018-01-01
143;140;2;2017-01-01;2018-01-01
144;141;2;2017-01-01;2018-01-01
145;142;2;2017-01-01;2018-01-01
146;143;2;2017-01-01;2018-01-01
147;144;2;2017-01-01;2018-01-01
148;145;2;2017-01-01;2018-01-01
149;146;2;2017-01-01;2018-01-01
150;147;2;2017-01-01;2018-01-01
151;148;2;2017-01-01;2018-01-01
152;149;2;2017-01-01;2018-01-01
153;150;2;2017-01-01;2018-01-01
154;151;2;2017-01-01;2018-01-01
155;152;2;2017-01-01;2018-01-01
156;153;2;2017-01-01;2018-01-01
157;154;2;2017-01-01;2018-01-01
158;155;2;2017-01-01;2018-01-01
159;156;2;2017-01-01;2018-01-01
160;157;2;2017-01-01;2018-01-01
161;158;2;2017-01-01;2018-01-01
162;159;2;2017-01-01;2018-01-01
163;160;2;2017-01-01;2018-01-01
164;161;2;2017-01-01;2018-01-01
165;162;2;2017-01-01;2018-01-01
166;163;2;2017-01-01;2018-01-01
167;164;2;2017-01-01;2018-01-01
168;165;2;2017-01-01;2018-01-01
169;166;2;2017-01-01;2018-01-01
170;167;2;2017-01-01;2018-01-01
171;168;2;2017-01-01;2018-01-01
172;169;2;2017-01-01;2018-01-01
173;170;2;2017-01-01;2018-01-01
174;171;2;2017-01-01;2018-01-01
175;172;2;2017-01-01;2018-01-01
176;173;2;2017-01-01;2018-01-01
177;174;2;2017-01-01;2018-01-01
178;175;2;2017-01-01;2018-01-01
179;176;2;2017-01-01;2018-01-01
180;177;2;2017-01-01;2018-01-01
181;178;2;2017-01-01;2018-01-01
182;179;2;2017-01-01;2018-01-01
183;180;2;2017-01-01;2018-01-01
184;181;2;2017-01-01;2018-01-01
185;182;2;2017-01-01;2018-01-01
186;183;2;2017-01-01;2018-01-01
187;184;2;2017-01-01;2018-01-01
188;185;2;2017-01-01;2018-01-01
189;186;2;2017-01-01;2018-01-01
190;187;2;2017-01-01;2018-01-01
191;188;2;2017-01-01;2018-01-01
192;189;2;2017-01-01;2018-01-01
193;190;2;2017-01-01;2018-01-01
194;191;2;2017-01-01;2018-01-01
195;192;2;2017-01-01;2018-01-01
196;193;2;2017-01-01;2018-01-01
197;194;2;2017-01-01;2018-01-01
198;195;2;2017-01-01;2018-01-01
199;196;2;2017-01-01;2018-01-01
200;197;2;2017-01-01;2018-01-01
201;198;2;2017-01-01;2018-01-01
202;199;2;2017-01-01;2018-01-01
203;200;2;2017-01-01;2018-01-01
204;201;2;2017-01-01;2018-01-01
205;202;2;2017-01-01;2018-01-01
206;203;2;2017-01-01;2018-01-01
207;204;2;2017-01-01;2018-01-01
208;205;2;2017-01-01;2018-01-01
209;206;2;2017-01-01;2018-01-01
210;207;2;2017-01-01;2018-01-01
211;208;2;2017-01-01;2018-01-01
212;209;2;2017-01-01;2018-01-01
213;210;2;2017-01-01;2018-01-01
214;211;2;2017-01-01;2018-01-01
215;212;2;2017-01-01;2018-01-01
216;213;2;2017-01-01;2018-01-01
217;214;2;2017-01-01;2018-01-01
218;215;2;2017-01-01;2018-01-01
219;216;2;2017-01-01;2018-01-01
220;217;2;2017-01-01;2018-01-01
221;218;2;2017-01-01;2018-01-01
222;219;2;2017-01-01;2018-01-01
223;220;2;2017-01-01;2018-01-01
224;221;2;2017-01-01;2018-01-01
225;222;2;2017-01-01;2018-01-01
226;223;2;2017-01-01;2018-01-01
227;224;2;2017-01-01;2018-01-01
228;225;2;2017-01-01;2018-01-01
229;226;2;2017-01-01;2018-01-01
230;227;2;2017-01-01;2018-01-01
231;228;2;2017-01-01;2018-01-01
232;229;2;2017-01-01;2018-01-01
233;230;2;2017-01-01;2018-01-01
234;231;2;2017-01-01;2018-01-01
235;232;2;2017-01-01;2018-01-01
236;233;2;2017-01-01;2018-01-01
237;234;2;2017-01-01;2018-01-01
238;235;2;2017-01-01;2018-01-01
239;236;2;2017-01-01;2018-01-01
240;237;2;2017-01-01;2018-01-01
241;238;2;2017-01-01;2018-01-01
242;239;2;2017-01-01;2018-01-01
243;240;2;2017-01-01;2018-01-01
244;241;2;2017-01-01;2018-01-01
245;242;2;2017-01-01;2018-01-01
246;243;2;2017-01-01;2018-01-01
247;244;2;2017-01-01;2018-01-01
248;245;2;2017-01-01;2018-01-01
249;246;2;2017-01-01;2018-01-01
250;247;2;2017-01-01;2018-01-01
251;248;2;2017-01-01;2018-01-01
252;249;2;2017-01-01;2018-01-01
253;250;2;2017-01-01;2018-01-01
254;251;2;2017-01-01;2018-01-01
255;252;2;2017-01-01;2018-01-01
256;253;2;2017-01-01;2018-01-01
257;254;2;2017-01-01;2018-01-01
258;255;2;2017-01-01;2018-01-01
259;256;2;2017-01-01;2018-01-01
260;257;2;2017-01-01;2018-01-01
261;258;2;2017-01-01;2018-01-01
262;259;2;2017-01-01;2018-01-01
263;260;2;2017-01-01;2018-01-01
264;261;2;2017-01-01;2018-01-01
265;262;2;2017-01-01;2018-01-01
266;263;2;2017-01-01;2018-01-01
267;264;2;2017-01-01;2018-01-01
268;265;2;2017-01-01;2018-01-01
269;266;2;2017-01-01;2018-01-01
270;267;2;2017-01-01;2018-01-01
271;268;2;2017-01-01;2018-01-01
272;269;2;2017-01-01;2018-01-01
273;270;2;2017-01-01;2018-01-01
274;271;2;2017-01-01;2018-01-01
275;272;2;2017-01-01;2018-01-01
276;273;2;2017-01-01;2018-01-01
277;274;2;2017-01-01;2018-01-01
278;275;2;2017-01-01;2018-01-01
279;276;2;2017-01-01;2018-01-01
280;277;2;2017-01-01;2018-01-01
281;278;2;2017-01-01;2018-01-01
282;279;2;2017-01-01;2018-01-01
283;280;2;2017-01-01;2018-01-01
284;281;2;2017-01-01;2018-01-01
285;282;2;2017-01-01;2018-01-01
286;283;2;2017-01-01;2018-01-01
287;284;2;2017-01-01;2018-01-01
288;285;2;2017-01-01;2018-01-01
289;286;2;2017-01-01;2018-01-01
290;287;2;2017-01-01;2018-01-01
291;288;2;2017-01-01;2018-01-01
292;289;2;2017-01-01;2018-01-01
293;290;2;2017-01-01;2018-01-01
294;291;2;2017-01-01;2018-01-01
295;292;2;2017-01-01;2018-01-01
296;293;2;2017-01-01;2018-01-01
297;294;2;2017-01-01;2018-01-01
298;295;2;2017-01-01;2018-01-01
299;296;2;2017-01-01;2018-01-01
300;297;2;2017-01-01;2018-01-01
301;298;2;2017-01-01;2018-01-01
302;299;2;2017-01-01;2018-01-01
303;300;2;2017-01-01;2018-01-01
304;301;2;2017-01-01;2018-01-01
305;302;2;2017-01-01;2018-01-01
306;303;2;2017-01-01;2018-01-01
307;304;2;2017-01-01;2018-01-01
308;305;2;2017-01-01;2018-01-01
309;306;2;2017-01-01;2018-01-01
310;307;2;2017-01-01;2018-01-01
311;308;2;2017-01-01;2018-01-01
312;309;2;2017-01-01;2018-01-01
313;310;2;2017-01-01;2018-01-01
314;311;2;2017-01-01;2018-01-01
315;312;2;2017-01-01;2018-01-01
316;313;2;2017-01-01;2018-01-01
317;314;2;2017-01-01;2018-01-01
318;315;2;2017-01-01;2018-01-01
319;316;2;2017-01-01;2018-01-01
320;317;2;2017-01-01;2018-01-01
321;318;2;2017-01-01;2018-01-01
322;319;2;2017-01-01;2018-01-01
323;320;2;2017-01-01;2018-01-01
324;321;2;2017-01-01;2018-01-01
325;322;2;2017-01-01;2018-01-01
326;323;2;2017-01-01;2018-01-01
327;324;2;2017-01-01;2018-01-01
328;325;2;2017-01-01;2018-01-01
329;326;2;2017-01-01;2018-01-01
330;327;2;2017-01-01;2018-01-01
331;328;2;2017-01-01;2018-01-01
332;329;2;2017-01-01;2018-01-01
333;330;2;2017-01-01;2018-01-01
334;331;2;2017-01-01;2018-01-01
335;332;2;2017-01-01;2018-01-01
336;333;2;2017-01-01;2018-01-01
337;334;2;2017-01-01;2018-01-01
338;335;2;2017-01-01;2018-01-01
339;336;2;2017-01-01;2018-01-01
340;337;2;2017-01-01;2018-01-01
341;338;2;2017-01-01;2018-01-01
342;339;2;2017-01-01;2018-01-01
343;340;2;2017-01-01;2018-01-01
344;341;2;2017-01-01;2018-01-01
345;342;2;2017-01-01;2018-01-01
346;343;2;2017-01-01;2018-01-01
347;344;2;2017-01-01;2018-01-01
348;345;2;2017-01-01;2018-01-01
349;346;2;2017-01-01;2018-01-01
350;347;2;2017-01-01;2018-01-01
351;348;2;2017-01-01;2018-01-01
352;349;2;2017-01-01;2018-01-01
353;350;2;2017-01-01;2018-01-01
354;351;2;2017-01-01;2018-01-01
355;352;2;2017-01-01;2018-01-01
356;353;2;2017-01-01;2018-01-01
357;354;2;2017-01-01;2018-01-01
358;355;2;2017-01-01;2018-01-01
359;356;2;2017-01-01;2018-01-01
360;357;2;2017-01-01;2018-01-01
361;358;2;2017-01-01;2018-01-01
362;359;2;2017-01-01;2018-01-01
363;360;2;2017-01-01;2018-01-01
364;361;2;2017-01-01;2018-01-01
365;362;2;2017-01-01;2018-01-01
366;363;2;2017-01-01;2018-01-01
367;364;2;2017-01-01;2018-01-01
368;365;2;2017-01-01;2018-01-01
369;366;2;2017-01-01;2018-01-01
370;367;2;2017-01-01;2018-01-01
371;368;2;2017-01-01;2018-01-01
372;369;2;2017-01-01;2018-01-01
373;370;2;2017-01-01;2018-01-01
374;371;2;2017-01-01;2018-01-01
375;372;2;2017-01-01;2018-01-01
376;373;2;2017-01-01;2018-01-01
377;374;2;2017-01-01;2018-01-01
378;375;2;2017-01-01;2018-01-01
379;376;2;2017-01-01;2018-01-01
380;377;2;2017-01-01;2018-01-01
381;378;2;2017-01-01;2018-01-01
382;379;2;2017-01-01;2018-01-01
383;380;2;2017-01-01;2018-01-01
384;381;2;2017-01-01;2018-01-01
385;382;2;2017-01-01;2018-01-01
386;383;2;2017-01-01;2018-01-01
387;384;2;2017-01-01;2018-01-01
388;385;2;2017-01-01;2018-01-01
389;386;2;2017-01-01;2018-01-01
390;387;2;2017-01-01;2018-01-01
391;388;2;2017-01-01;2018-01-01
392;389;2;2017-01-01;2018-01-01
393;390;2;2017-01-01;2018-01-01
394;391;2;2017-01-01;2018-01-01
395;392;2;2017-01-01;2018-01-01
396;393;2;2017-01-01;2018-01-01
397;394;2;2017-01-01;2018-01-01
398;395;2;2017-01-01;2018-01-01
399;396;2;2017-01-01;2018-01-01
400;397;2;2017-01-01;2018-01-01
401;398;2;2017-01-01;2018-01-01
402;399;2;2017-01-01;2018-01-01
403;400;2;2017-01-01;2018-01-01
404;401;2;2017-01-01;2018-01-01
405;402;2;2017-01-01;2018-01-01
406;403;2;2017-01-01;2018-01-01
407;404;2;2017-01-01;2018-01-01
408;405;2;2017-01-01;2018-01-01
409;406;2;2017-01-01;2018-01-01
410;407;2;2017-01-01;2018-01-01
411;408;2;2017-01-01;2018-01-01
412;409;2;2017-01-01;2018-01-01
413;410;2;2017-01-01;2018-01-01
414;411;2;2017-01-01;2018-01-01
415;412;2;2017-01-01;2018-01-01
416;413;2;2017-01-01;2018-01-01
417;414;2;2017-01-01;2018-01-01
418;415;2;2017-01-01;2018-01-01
419;416;2;2017-01-01;2018-01-01
420;417;2;2017-01-01;2018-01-01
421;418;2;2017-01-01;2018-01-01
422;419;2;2017-01-01;2018-01-01
423;420;2;2017-01-01;2018-01-01
424;421;2;2017-01-01;2018-01-01
425;422;2;2017-01-01;2018-01-01
426;423;2;2017-01-01;2018-01-01
427;424;2;2017-01-01;2018-01-01
428;425;2;2017-01-01;2018-01-01
429;426;2;2017-01-01;2018-01-01
430;427;2;2017-01-01;2018-01-01
431;428;2;2017-01-01;2018-01-01
432;429;2;2017-01-01;2018-01-01
433;430;2;2017-01-01;2018-01-01
434;431;2;2017-01-01;2018-01-01
435;432;2;2017-01-01;2018-01-01
436;433;2;2017-01-01;2018-01-01
437;434;2;2017-01-01;2018-01-01
438;435;2;2017-01-01;2018-01-01
439;436;2;2017-01-01;2018-01-01
440;437;2;2017-01-01;2018-01-01
441;438;2;2017-01-01;2018-01-01
442;439;2;2017-01-01;2018-01-01
443;440;2;2017-01-01;2018-01-01
444;441;2;2017-01-01;2018-01-01
445;442;2;2017-01-01;2018-01-01
446;443;2;2017-01-01;2018-01-01
447;444;2;2017-01-01;2018-01-01
448;445;2;2017-01-01;2018-01-01
449;446;2;2017-01-01;2018-01-01
450;447;2;2017-01-01;2018-01-01
451;448;2;2017-01-01;2018-01-01
452;449;2;2017-01-01;2018-01-01
453;450;2;2017-01-01;2018-01-01
454;451;2;2017-01-01;2018-01-01
455;452;2;2017-01-01;2018-01-01
456;453;2;2017-01-01;2018-01-01
457;454;2;2017-01-01;2018-01-01
458;455;2;2017-01-01;2018-01-01
459;456;2;2017-01-01;2018-01-01
460;457;2;2017-01-01;2018-01-01
461;458;2;2017-01-01;2018-01-01
462;459;2;2017-01-01;2018-01-01
463;460;2;2017-01-01;2018-01-01
464;461;2;2017-01-01;2018-01-01
465;462;2;2017-01-01;2018-01-01
466;463;2;2017-01-01;2018-01-01
467;464;2;2017-01-01;2018-01-01
468;465;2;2017-01-01;2018-01-01
469;466;2;2017-01-01;2018-01-01
470;467;2;2017-01-01;2018-01-01
471;468;2;2017-01-01;2018-01-01
472;469;2;2017-01-01;2018-01-01
473;470;2;2017-01-01;2018-01-01
474;471;2;2017-01-01;2018-01-01
475;472;2;2017-01-01;2018-01-01
476;473;2;2017-01-01;2018-01-01
477;474;2;2017-01-01;2018-01-01
478;475;2;2017-01-01;2018-01-01
479;476;2;2017-01-01;2018-01-01
480;477;2;2017-01-01;2018-01-01
481;478;2;2017-01-01;2018-01-01
482;479;2;2017-01-01;2018-01-01
483;480;2;2017-01-01;2018-01-01
484;481;2;2017-01-01;2018-01-01
485;482;2;2017-01-01;2018-01-01
486;483;2;2017-01-01;2018-01-01
487;484;2;2017-01-01;2018-01-01
488;485;2;2017-01-01;2018-01-01
489;486;2;2017-01-01;2018-01-01
490;487;2;2017-01-01;2018-01-01
491;488;2;2017-01-01;2018-01-01
492;489;2;2017-01-01;2018-01-01
493;490;2;2017-01-01;2018-01-01
494;491;2;2017-01-01;2018-01-01
495;492;2;2017-01-01;2018-01-01
496;493;2;2017-01-01;2018-01-01
497;494;2;2017-01-01;2018-01-01
498;495;2;2017-01-01;2018-01-01
499;496;2;2017-01-01;2018-01-01
500;497;2;2017-01-01;2018-01-01
501;498;2;2017-01-01;2018-01-01
502;499;2;2017-01-01;2018-01-01
503;500;2;2017-01-01;2018-01-01
